Virtual User Script started at: 22.09.2020 1:34:57	[MsgId: MMSG-15967]
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-92416-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/19/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445680-100089-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1158 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/19/2020\n
Action.c(342):      :  11pm : Flight 033 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445680-107781-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>
Action.c(342): t=82674ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=82674ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=82674ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=82675ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \n
Action.c(342):               Total Charge: $ 1158 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/19/2020\n
Action.c(342):      :  11pm : Flight 033 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445608-115481-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1260 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/19/2020\n
Action.c(342):      :  1pm : Flight 031 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445608-123173-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1260 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  1pm : Flight 031 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-130878-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445680-138550-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Bill lGates      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1158 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  11pm : Flight 033 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445608-14680-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
