Virtual User Script started at: 22.09.2020 1:43:57	[MsgId: MMSG-15967]
Action.c(181):     ebtoursuser2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="l
Action.c(181):     astName" value="webtoursuser2&#10;" size="15" /><tr><td align="right">Street Address : <td
Action.c(181):      colspan="3"><input type="text" name="address1" value="lenina2" size="30" /><tr><td align=
Action.c(181):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="perm2" 
Action.c(181):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(181):     e="pass1" value="webtoursuser2 webtoursuser2&#10;" size="30" /><tr><td height="10"><tr><td
Action.c(181):      height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 635<tr><td align="rig
Action.c(181):     ht">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td
Action.c(181):      align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" max
Action.c(181):     length="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="save
Action.c(181):     CC" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCC
Action.c(181):     Option" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input 
Action.c(181):     type="hidden" name="seatType" value="Aisle"  /><input type="hidden" name="seatPref" value=
Action.c(181):     "Business"  /><input type="hidden" name="outboundFlight" value="020;635;09/23/2020"  /><in
Action.c(181):     put type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFli
Action.c(181):     ght" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(181):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(181):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(181):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(181):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(181):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(181):     </form></table></center></blockquote>\n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=51140ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(181): web_submit_data("reservations.pl_2") was successful, 2766 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0957 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): Notify: Transaction "fill_payment_details" started.	[MsgId: MMSG-16999]
Action.c(203): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(212): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_id" =  "020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "CityArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(224): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(224): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter LastName = 2 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "City" =  "perm2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter Street = 2 [table  = Street].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "Street" =  "lenina2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter LastName = 2 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov2"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter CreditCard = 2 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "CreditCard" =  "2222 2222 2222 2222"	[MsgId: MMSG-13992]
Action.c(224): Notify: Next row for parameter ExpDate = 2 [table  = ExpDate].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "ExpDate" =  "1222"	[MsgId: MMSG-13992]
Action.c(224): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(224): Notify: Parameter Substitution: parameter "SeatType" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(224): Notify: Parameter Substitution: parameter "SeatPref" =  "Business"	[MsgId: MMSG-13992]
Action.c(224): Notify: Parameter Substitution: parameter "outboundFlight" =  "020;635;09/23/2020"	[MsgId: MMSG-13992]
Action.c(224): t=56229ms: 401-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Mon, 21 Sep 2020 22:44:53 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Expires: Sun, 20 Sep 2020 22:44:53 GMT\r\n
Action.c(224):     Set-Cookie: MTUserInfo=firstName&webtoursuser2&username&webtoursuser2&address2&perm2&hash&
Action.c(224):     114&address1&lenina2&lastName&webtoursuser2%0A; path=/\r\n
Action.c(224):     Keep-Alive: timeout=5, max=98\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=56230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(224):     9b7\r\n
Action.c(224): t=56230ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(224):     \r\n
Action.c(224): t=56230ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(224):     <!DOCTYPE html\n
Action.c(224):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(224):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(224):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(224):     <head>\n
Action.c(224):     <title>Reservation Made!</title>\n
Action.c(224):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(224):     </head>\n
Action.c(224):     <body bgcolor="#E0E7F1">\n
Action.c(224):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(224):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(224):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(224):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(224):     uote>\n
Action.c(224):     <CENTER>\n
Action.c(224):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <!-- Customer Name header -->\n
Action.c(224):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(224):       <TR bgcolor="#5E7884">\n
Action.c(224):          <TD colspan="2" align="center">\n
Action.c(224):             <font color="white"><b>Nikita2Nazarov2's Flight Invoice</b></font>\n
Action.c(224):          </TD>\n
Action.c(224):          <TD width="160" align="right">\n
Action.c(224):              <font color="white"><small>Tue Sep 22  1:44:53 2020\n
Action.c(224):     </small>\n
Action.c(224):          </TD>\n
Action.c(224):       </TR>\n
Action.c(224):     </Table>\n
Action.c(224):     \n
Action.c(224):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(224):     <!-- Flight Item header -->\n
Action.c(224):       <TR bgcolor="#EFF2F7">\n
Action.c(224):          <TD colspan="2" align="left">\n
Action.c(224):              Flights Reservation Requests:\n
Action.c(224):         </TD>\n
Action.c(224):         <TD align="center">Cost\n
Action.c(224):         </TD>\n
Action.c(224):       </TR>\n
Action.c(224):     \n
Action.c(224):     <!-- Flight reserved -->\n
Action.c(224):     <TR bgcolor="#EFF2F7">\n
Action.c(224):         <TD valign="top">1.</TD>\n
Action.c(224):         <TD align="left">\n
Action.c(224):            A Aisle Class ticket\n
Action.c(224):      from Denver to London.</u></b>\n
Action.c(224):     <br/>\n
Action.c(224):     <center>\n
Action.c(224):            <i>\n
Action.c(224):               09/23/2020 :  8am : Flight 020 leaves Denver  for London.<br>\n
Action.c(224):            <br/>\n
Action.c(224):         </TD>\n
Action.c(224):         <TD valign="top">\n
Action.c(224):              $635\n
Action.c(224):         </TD>\n
Action.c(224):       </TR>\n
Action.c(224):     <!-- Total Cost -->\n
Action.c(224):       <TR bgcolor="#EFF2F7">\n
Action.c(224):         <TD>*\n
Action.c(224):         </TD>\n
Action.c(224):         <TD > Total Cost\n
Action.c(224):         </TD>\n
Action.c(224):         <TD>\n
Action.c(224):            <b> $635 </b>\n
Action.c(224):         </TD>\n
Action.c(224):       </TR>\n
Action.c(224):     \n
Action.c(224):       <TR bgcolor="#EFF2F7">\n
Action.c(224):         <TD>-\n
Action.c(224):         </TD>\n
Action.c(224):         <TD >\n
Action.c(224):            Total Charged to Credit Card # 2222 2222 2222 2222\n
Action.c(224):         </TD>\n
Action.c(224):         <TD>\n
Action.c(224):            <b> $635 </b>\n
Action.c(224):         </TD>\n
Action.c(224):       </TR>\n
Action.c(224):     \n
Action.c(224):       <TR bgcolor="#EFF2F7">\n
Action.c(224):         <TD>*\n
Action.c(224):         </TD>\n
Action.c(224):         <TD >\n
Action.c(224):             Credit Account Balance\n
Action.c(224):         </TD>\n
Action.c(224):         <TD>\n
Action.c(224):            <b> $0.00 </b>\n
Action.c(224):         </TD>\n
Action.c(224):       </TR></Table>\n
Action.c(224):     <BR/>\n
Action.c(224):     <Table width="85%" border="0">\n
Action.c(224):       <tr>\n
Action.c(224):         <td align=right>\n
Action.c(224):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(224):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(224):     /></form>    </td>\n
Action.c(224):       </tr>\n
Action.c(224):     </Table>\n
Action.c(224):     \n
Action.c(224):     </Center>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>
Action.c(224): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(224): t=56235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): t=56236ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Mon, 21 Sep 2020 22:44:53 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(224):     ETag: "2000000040ffc-326-5aed1c6522e3c"\r\n
Action.c(224):     Accept-Ranges: bytes\r\n
Action.c(224):     Content-Length: 806\r\n
Action.c(224):     Keep-Alive: timeout=5, max=100\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Content-Type: image/gif\r\n
Action.c(224):     \r\n
Action.c(224): t=56236ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(224): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(224): Registered web_reg_find successful for "Text=09/23/2020 :  8am : Flight 020 leaves Denver  for London.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 699 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(318): Notify: Transaction "fill_payment_details" ended with a "Pass" status (Duration: 5,0965 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(320): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(322): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(322): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(325): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(325): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(328): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(330): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(334): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(334): t=61276ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(334):     HTTP/1.1 200 OK\r\n
Action.c(334):     Date: Mon, 21 Sep 2020 22:44:58 GMT\r\n
Action.c(334):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(334):     Set-Cookie: MSO=SID&1600728298; path=/\r\n
Action.c(334):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 22:44:58 GMT\r\n
Action.c(334):     Keep-Alive: timeout=5, max=97\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Transfer-Encoding: chunked\r\n
Action.c(334):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(334):     \r\n
Action.c(334): t=61277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(334):     2ae\r\n
Action.c(334): t=61277ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(334):     \r\n
Action.c(334): t=61277ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(334):     <!-- \n
Action.c(334):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(334):      Also, the server options have been loaded into the cookie called\n
Action.c(334):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(334):      --->\n
Action.c(334):     \n
Action.c(334):     <html>\n
Action.c(334):     <title>Web Tours</title>\n
Action.c(334):        <!-- Frame Set -->\n
Action.c(334):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(334):           <!-- Navigation Frame -->\n
Action.c(334):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
